animal_name,species,animal_birth,outpatient,hospitalization,operation,patella,skin_disease,dental,urinary,liability,insurance_choice,breed
�Ƕ�,1,6,5,1,2,1,2,2,4,5,64,62
�Ƕ�,1,7,5,1,3,1,2,2,5,5,62,63
�Ƕ�,1,1,2,3,3,5,4,5,3,1,9,63
�Ƕ�,1,2,3,3,4,5,3,1,2,3,20,63
�Ƕ�,1,3,3,2,3,4,3,2,4,4,62,63
�Ƕ�,1,0,1,2,2,2,2,3,4,4,19,64
�Ƕ�,1,1,2,2,3,1,2,3,5,4,66,64
�Ƕ�,1,2,4,1,2,3,2,3,1,4,15,65
�Ƕ�,1,3,3,3,3,4,2,1,2,5,9,65
�Ƕ�,1,7,1,4,5,5,4,5,4,5,67,65
�Ƕ�,1,8,3,3,4,5,5,5,4,4,3,65
�Ƕ�,1,7,5,5,4,3,3,4,5,3,63,51
�Ƕ�,1,1,4,3,2,2,2,2,4,4,68,51
�Ƕ�,1,2,4,3,2,3,2,3,3,5,16,52
�Ƕ�,1,0,4,1,1,5,2,2,3,3,66,53
�Ƕ�,1,1,3,1,2,5,2,3,2,5,19,53
�Ƕ�,1,2,4,1,1,4,2,3,3,1,62,53
�Ƕ�,1,5,2,3,2,2,3,4,4,2,64,65
�Ƕ�,1,5,4,2,3,5,4,1,2,3,11,54
�Ƕ�,1,7,4,1,4,5,3,2,3,2,4,56
�Ƕ�,1,8,3,1,4,5,2,3,3,1,2,58
�Ƕ�,1,0,3,5,4,5,2,3,4,1,63,58
�Ƕ�,1,1,3,1,5,1,1,4,4,2,66,58
�̺���,1,5,4,2,5,2,3,5,3,2,68,82
�̺���,1,3,3,3,3,2,3,5,2,4,16,82
�̺���,1,8,3,4,3,2,5,2,3,4,4,1
�̺���,1,2,3,3,2,3,4,2,3,2,69,1
�̺���,1,4,5,5,3,2,4,2,3,5,67,1
�̺���,1,5,3,3,3,2,3,2,3,3,20,2
�̺���,1,4,3,3,2,3,4,2,3,2,2,2
�̺���,1,3,2,2,2,3,4,3,2,2,14,2
�̺���,1,2,3,2,2,2,4,5,3,2,17,2
�̺���,1,1,2,2,4,5,3,4,3,2,67,2
�̺���,1,4,5,5,3,2,4,2,3,2,2,3
�̺���,1,2,3,2,3,2,2,5,3,2,12,4
�̺���,1,3,5,3,2,5,3,2,3,2,18,4
�̺���,1,7,3,2,3,4,2,3,5,2,2,4
�̺���,1,4,3,3,2,5,5,2,4,2,9,4
�̺���,1,3,2,2,1,2,5,4,5,3,65,4
�̺���,1,3,3,3,2,2,2,1,2,5,20,4
�̺���,1,4,2,3,2,5,2,1,4,3,11,5
�̺���,1,3,2,3,2,2,5,2,3,2,64,5
�̺���,1,8,5,2,3,2,4,2,3,2,66,5
�̺���,1,1,4,3,2,5,3,2,5,3,11,5
�̺���,1,2,1,3,2,5,4,2,3,5,2,6
�̺���,1,4,3,2,5,2,4,2,4,3,16,6
�̺���,1,3,2,3,5,2,4,2,3,2,1,6
�̺���,1,2,2,2,1,5,3,2,5,1,11,6
�̺���,1,4,2,2,1,4,2,5,3,5,3,7
�̺���,1,3,3,2,3,5,3,1,2,4,17,7
�̺���,1,5,2,2,4,2,3,2,5,2,68,7
�̺���,1,1,2,2,1,4,2,5,3,5,14,8
�̺���,1,1,2,3,2,4,5,2,3,5,69,8
�̺���,1,6,3,3,3,2,2,5,2,4,19,9
�̺���,1,3,2,2,1,5,3,2,5,1,13,9
�̺���,1,1,4,5,4,5,3,5,4,4,67,9
�̺���,1,2,2,1,5,4,3,2,5,1,66,10
�̺���,1,1,4,3,2,5,2,1,5,2,16,10
�̺���,1,1,2,2,3,2,5,2,4,2,2,11
�̺���,1,2,3,2,2,1,4,2,5,2,9,11
�̺���,1,1,2,2,1,5,3,2,5,1,9,11
�̺���,1,2,4,3,2,5,4,5,4,2,65,11
�̺���,1,3,3,2,3,5,3,1,2,4,12,12
�̺���,1,3,2,2,5,2,4,2,5,3,14,12
�̺���,1,7,4,5,4,5,3,5,4,4,2,12
�̺���,1,2,2,3,2,4,5,2,3,5,17,13
�̺���,1,1,5,5,5,4,5,5,5,3,69,14
�̺���,1,1,4,2,3,5,2,1,5,4,13,14
�̺���,1,2,3,2,1,5,4,2,3,5,64,14
�̺���,1,2,4,3,2,5,4,5,4,2,15,15
�̺���,1,3,2,1,5,4,3,2,5,1,66,15
�̺���,1,2,5,3,4,2,3,5,2,4,18,2
�̺���,1,2,3,3,3,2,3,5,4,1,17,3
�̺���,1,2,3,3,2,3,2,2,1,4,15,5
�̺���,1,7,3,3,2,3,5,2,3,4,65,9
�̺���,1,1,3,3,3,3,4,2,3,2,14,10
�̺���,1,8,3,3,2,3,2,1,2,2,16,15
�̺���,1,3,5,3,5,4,2,5,1,4,18,2
�̺���,1,3,3,3,4,2,5,2,4,2,64,13
�̺���,1,2,3,4,3,4,3,2,3,4,67,14
�̺���,1,3,3,2,3,1,3,2,4,5,1,81
�̺���,1,3,2,3,5,4,3,2,1,5,17,81
�̺���,1,3,1,2,3,4,5,5,4,3,3,81
�̺���,1,3,2,5,1,2,3,4,1,2,10,81
�̺���,1,3,2,1,5,1,2,3,1,4,14,82
�̺���,1,3,3,4,5,3,4,3,4,3,2,82
�̺���,1,3,2,4,3,2,2,1,4,3,19,82
�̺���,1,3,1,2,3,5,3,4,2,4,1,16
�̺���,1,3,2,2,1,1,2,4,2,2,9,16
�̺���,1,3,1,4,3,3,2,4,3,2,20,17
�̺���,1,3,2,4,1,2,2,5,5,5,10,17
�̺���,1,3,2,2,3,2,1,4,2,5,14,18
�̺���,1,3,2,1,5,3,2,1,5,2,19,18
�̺���,1,3,2,3,2,3,2,2,1,4,14,19
�̺���,1,3,5,3,4,5,3,4,3,5,4,19
�̺���,1,3,1,4,3,2,1,4,3,5,19,20
�̺���,1,3,2,3,2,3,3,2,5,2,20,20
�̺���,1,3,1,2,5,3,2,1,2,3,14,20
�̺���,1,3,2,1,3,5,3,2,2,2,17,20
�̺���,1,3,3,3,3,4,4,3,4,5,2,21
�̺���,1,3,2,5,1,2,5,3,5,2,15,21
�̺���,1,3,1,2,5,3,2,1,5,2,20,21
�̺���,1,3,2,1,2,3,5,1,2,3,17,22
�̺���,1,3,1,2,3,1,5,2,5,3,19,23
�̺���,1,3,2,3,2,4,2,3,4,2,14,23
�̺���,1,3,2,5,3,5,3,5,4,2,3,23
�̺���,1,3,2,3,3,4,5,5,1,1,1,24
�̺���,1,3,1,2,3,1,4,3,2,3,14,24
�̺���,1,3,1,5,3,2,4,2,4,3,19,26
�̺���,1,3,1,5,2,3,5,2,5,1,14,26
�̺���,1,3,1,2,5,3,5,5,2,1,2,27
�̺���,1,3,2,3,3,5,2,3,2,1,17,27
�̺���,1,3,2,1,5,2,3,5,3,2,19,28
�̺���,1,3,1,2,5,3,2,1,2,3,14,28
�̺���,1,3,5,1,2,3,3,5,2,1,2,29
�̺���,1,3,2,4,3,3,2,1,2,3,17,29
�̺���,1,3,2,3,4,4,2,4,3,2,20,30
�̺���,1,3,2,5,1,4,3,2,1,2,10,30
