id|cover_type|insurance|price|wild|detail|
87|6|3|200|1|입원·통원 시 1일당 15만원 수술시 1일당 200만원 (연간 500만원 한도): 1일당 자기부담금 1만원 공제 후 80% 보상 치과치료 미보장|
88|7|3|200|1|입원·통원 시 1일당 15만원 수술시 1일당 200만원 (연간 500만원 한도): 1일당 자기부담금 1만원 공제 후 80% 보상|
89|2|3|15|1|1일당 15만원 (연간 500만원 한도): 1일당 자기부담금 1만원 공제 후 80% 보상|
90|8|3|1000|1|피보험자가 피해자에게 지급할 책임을 지는 법률상의 손해배상금|
91|1|4|15|0|1일당 15만원 (연간 500만원 한도): 1일당 자기부담금 1만원 공제 후 80% 보상|
92|3|4|200|0|1일당 200만원 (연간 500만원 한도): 1일당 자기부담금 1만원 공제 후 80% 보상|
93|4|4|200|0|1일당 200만원 (연간 500만원 한도)): 1일당 자기부담금 1만원 공제 후 80% 보상|
94|5|4|200|0|입원·통원 시 1일당 15만원 수술시 1일당 200만원 (연간 500만원 한도): 1일당 자기부담금 1만원 공제 후 80% 보상|
95|6|4|200|0|치과치료 미보장 / 입원·통원 시 1일당 15만원 / 수술시 1일당 200만원 (연간 500만원 한도): 1일당 자기부담금 1만원 공제 후 80% 보상|
96|7|4|200|0|입원·통원 시 1일당 15만원 수술시 1일당 200만원 (연간 500만원 한도): 1일당 자기부담금 1만원 공제 후 80% 보상|
97|2|4|15|0|1일당 15만원 (연간 500만원 한도): 1일당 자기부담금 1만원 공제 후 80% 보상|
98|1|4|10|0|1일당 10만원 (연간 350만원 한도): 1일당 자기부담금 1만원 공제 후 50% 보상|
99|3|4|150|0|1일당 150만원 (연간 350만원 한도): 1일당 자기부담금 1만원 공제 후 50% 보상|
100|4|4|150|0|1일당 150만원 (연간 350만원 한도)): 1일당 자기부담금 1만원 공제 후 50% 보상|
101|5|4|150|0|입원·통원 시 1일당 10만원 수술시 1일당 150만원 (연간 350만원 한도): 1일당 자기부담금 1만원 공제 후 50% 보상|
102|6|4|150|0|치과치료 미보장 / 입원·통원 시 1일당 10만원 / 수술시 1일당 150만원 (연간 350만원 한도): 1일당 자기부담금 1만원 공제 후 50% 보상|
103|7|4|150|0|입원·통원 시 1일당 10만원 수술시 1일당 150만원 (연간 350만원 한도): 1일당 자기부담금 1만원 공제 후 50% 보상|
104|2|4|10|0|1일당 10만원 (연간 350만원 한도): 1일당 자기부담금 1만원 공제 후 50% 보상|
105|1|10|15|1|1일당 15만원 (연간 20회 한도): 1일당 자기부담금 3만원 차감 후 70% 보장|
106|2|10|15|1|1일당 15만원 (연간 20회 한도): 1일당 자기부담금 3만원 차감 후 70% 보장|
107|3|10|150|1|수술 1회 150만원 (연간 2회 한도): 자기부담금 3만원 차감 후 70% 보장|
108|4|10|150|1|입통원 1일 15만원 (연간 20회 한도): 수술 1회당 150만원 연간 2회 한도 : 자기부담금 3만원 차감 후 70% 보장|
109|5|10|150|1|입통원 1일 15만원 (연간 20회 한도): 수술 1회당 150만원 연간 2회 한도 : 자기부담금 3만원 차감 후 70% 보장|
110|6|10|150|1|치석 제거를 위한 스케일링 보장 : 입통원 1일 15만원 (연간 20회 한도) / 수술 1회당 150만원 (연간 2회 한도) : 자기부담금 3만원 차감 후 70% 보장|
111|8|10|500|1|500만원 한도 자기부담금 3만원 차감 후 70% 보장 : 맹견의 경우, 의무보험에서 보상하는 금액을 초과할 때에 한하여 그 초과액만을 보상|
112|1|5|15|0|1일당 15만원 (연간 20회 한도): 1일당 자기부담금 2만원 공제 후 70% 보상|
113|2|5|15|0|1일당 15만원 (연간 20회 한도): 1일당 자기부담금 2만원 공제 후 70% 보상|
114|3|5|150|0|수술 1회당 150만원 (연간 2회 한도) : 1일당 자기부담금 2만원 공제 후 70% 보상|
115|7|5|150|0|수술 1회당 150만원 한도 (연간 2회 한도) : 입통원 1일당 15만원 한도 (각 연간 20일 한도) : 1일당 2만원 공제 후 70% 보상|
116|1|1|15|1|1일당 15만원 (연간 1500만원): 1일당 자기부담금 1만원 공제 후 80% 보상|
117|3|1|250|1|1일당 250만원 (연간 2회): 질병상해의료비 초과분 80%보상|
118|4|1|15|1|치료시 1일당 15만원 (연간 1500만원) 수술시 1일당 250만원 (연간 2회): 자기부담금 1만원 공제 후 80% 보상|
119|5|1|15|1|치료시 1일당 15만원 (연간 1500만원) 수술시 1일당 250만원 (연간 2회): 자기부담금 1만원 공제 후 80% 보상|
120|8|1|3000|0|1사고당 3000만원 (연간 3000만원): 1사고당 10만원 공제 후 보상|
