id|insurance|name|fee|basic|special|all_cover|content
33|11|기본+구강 480|13720|54 55 56|60|0 1 1 1 0 0 1 0 0|
34|11|기본+배상책임+슬관절|15210|54 55 56|57 58|0 1 1 1 1 0 0 0 1|
35|11|기본+배상책임+피부병|16680|54 55 56|57 59|0 1 1 1 0 1 0 0 1|
36|11|기본+배상책임+구강|13950|54 55 56|57 60|0 1 1 1 0 0 1 0 1|
37|11|기본+슬관절+피부병|18190|54 55 56|58 59|0 1 1 1 1 1 0 0 0|
38|11|기본+슬관절+구강|15460|54 55 56|58 60|0 1 1 1 1 0 1 0 0|
39|11|기본+피부병+구강|16930|54 55 56|59 60|0 1 1 1 0 1 1 0 0|
40|11|기본+배상책임+슬관절+피부병|18420|54 55 56|57 58 59|0 1 1 1 1 1 0 0 1|
41|11|기본+배상책임+슬관절+구강|15690|54 55 56|57 58 60|0 1 1 1 1 0 1 0 1|
42|11|기본+슬관절+피부병+구강|18670|54 55 56|58 59 60|0 1 1 1 1 1 1 0 0|
43|11|기본+배상책임+슬관절+피부병+구강|18900|54 55 56|57 58 59 60|0 1 1 1 1 1 1 0 1|
44|12|기본|1080|61||0 0 0 0 0 0 0 0 1|
45|13|기본|2000|62||0 0 0 0 0 0 0 0 1|
46|10|기본|21820|63 64 65||0 1 1 1 0 0 0 0 0|
47|10|기본+슬관절|25390|63 64 65|66|0 1 1 1 1 0 0 0 0|
48|10|기본+피부병|28250|63 64 65|67|0 1 1 1 0 1 0 0 0|
49|10|기본+구강|22780|63 64 65|68|0 1 1 1 0 0 1 0 0|
50|10|기본+배상책임|22240|63 64 65|69|0 1 1 1 0 0 0 0 1|
51|10|기본+슬관절+피부병|31820|63 64 65|66 67|0 1 1 1 1 1 0 0 0|
52|10|기본+슬관절+구강|26350|63 64 65|66 68|0 1 1 1 1 0 1 0 0|
53|10|기본+슬관절+배상책임|25810|63 64 65|66 69|0 1 1 1 1 0 0 0 1|
54|10|기본+피부병+구강|26350|63 64 65|67 68|0 1 1 1 0 1 1 0 0|
55|10|기본+피부병+배상책임|28670|63 64 65|67 69|0 1 1 1 0 1 0 0 1|
56|10|기본+구강+배상책임|23200|63 64 65|68 69|0 1 1 1 0 0 1 0 1|
57|10|기본+슬관절+피부병+구강|32780|63 64 65|66 67 68|0 1 1 1 1 1 1 0 0|
58|10|기본+슬관절+피부병+배상책임|32240|63 64 65|66 67 69|0 1 1 1 1 1 0 0 1|
59|10|기본+슬관절+구강+배상책임|26770|63 64 65|66 68 69|0 1 1 1 1 0 1 0 1|
60|10|기본+피부병+구강+배상책임|29630|63 64 65|67 68 69|0 1 1 1 0 1 1 0 1|
61|10|기본+슬관절+피부병+구강+배상책임|33200|63 64 65|66 67 68 69|0 1 1 1 1 1 1 0 1|
